PURPOSE: Cardiovascular disease (CVD) is a leading cause of mortality globally and is strongly influenced by dietary risk factors. The aim was to assess the association between egg consumption and risk of CVD risk/mortality, including coronary heart disease (CHD), stroke, and heart failure.
METHODS: MEDLINE, Embase, and Web of Science databases were searched through April 2020 for prospective studies. Two independent reviewers screened and extracted the data through standardized methods. Size effects were calculated as summary relative risks (SRRs) in a dose-response fashion through random-effects meta-analyses.
RESULTS: Thirty-nine studies including nearly 2 million individuals and 85,053 CHD, 25,103 stroke, 7536 heart failure, and 147,124 CVD cases were included. The summary analysis including 17 datasets from 14 studies conducted on CVD (incidence and/or mortality) showed that intake of up to six eggs per week is inversely associated with CVD events, when compared to no consumption [for four eggs per week, SRR = 0.95 (95% CI: 0.90; 1.00)]; a decreased risk of CVD incidence was observed for consumption of up to one egg per day [SRR = 0.94 (95% CI: 0.89; 0.99)]. The summary analysis for CHD incidence/mortality including 24 datasets from 16 studies showed a decreased risk up to two eggs per week [(SRR = 0.96 (95% CI: 0.91; 1.00)]. No associations were retrieved with risk of stroke. The summary analysis for heart failure risk including six datasets from four studies showed that intake of one egg per day was associated with increased risk raising for higher intakes compared to no consumption [for 1 egg per day, SRR = 1.15 (95% CI:1.02; 1.30)]. After considering GRADE criteria for strength of the evidence, it was rated low for all outcomes but stroke, for which it was moderate (yet referring to no risk).
CONCLUSION: There is no conclusive evidence on the role of egg in CVD risk, despite the fact that higher quality studies are warranted to obtain stronger evidence for a possible protection of CVD associated with moderate weekly egg consumption compared to no intake; equally, future studies may strengthen the evidence for increased heart failure risk associated with high regular egg consumption.

Table 1. Characteristics of the prospective cohort studies selected for meta-analysis
References | Cohort name, years of study (country) | Follow-up | Sample, sex, age | Outcomes, no. of cases | Diet assessment | Covariate adjustment
Hu [16] | HPFS, 1986 and NHS, 1980 (US) | 8 years in men and 14 years in women | 37,851 men (40–75 years) and 80,082 women (34–59 years) | 866 CHD and 258 stroke events in men and 939 CHD and 563 stroke events in women | Repeated FFQ | Age, BMI, 2-year history of myocardial infarction, multivitamin supplement use, vitamin E, menopausal hormone use (women), history of hypertension, physical activity, and total energy intake
He [17] | HPFS, 1986 (US) | 14 years | 43,732 (40–75 years) men | 725 stroke, 455 ischemic stroke, 125 hemorrhagic stroke events | Repeated FFQ | BMI, physical activity, history of hypertension, smoking status, aspirin use, multivitamin use, consumption of alcohol, potassium, fiber, vitamin E, total servings of fruit and vegetables, total energy intake, and hypercholesterolemia at baseline
Sauvaget [18] | LSS, 1979–1981 (Japan) | 16 years | 15,350 men (mean age 54 years) and 24 999 women (mean age 58 years) | 1462 stroke events | FFQ | Stratified by sex and birth cohort, adjusted for city, radiation dose, self-reported BMI, smoking status, alcohol habits, education level, history of diabetes, or hypertension
Nakamura [19] | NIPPON DATA80, 1980 (Japan) | 14 years | 5186 women (≥ 30 years) and 4077 men (≥ 30 years) | 112 stroke and 39 CHD events in men, 107 stroke and 41 IHD events in women | FFQ | Age, serum creatinine, total cholesterol, blood glucose, BMI, systolic and diastolic blood pressures, use of blood pressure–lowering drugs, cigarette smoking, and alcohol intake
Nakamura [20] | JPHC, 1990 (Japan) | 10.2 years (mean) | 19,856 men and 21,408 women, aged 40–59 years in cohort I; 23,463 men and 26,008 women, aged 40–69 years in cohort II | 462 CHD events | FFQ | Age, sex, BMI, hypertension, diabetes, use of cholesterol-lowering drugs, smoking, alcohol drinking, whether or not intended to avoid cholesterol-rich diets, consumption frequencies of meat, fish, vegetables, fruits, and cohort effects
Trichopoulou [52] | EPIC-Greece, 1994–1999 (Greece) | 4.5 years (mean) | 1013 men and women (20–86 years) | 46 CVD death events | FFQ | Gender, age, educational level, smoking, waist-to-height, hip circumference, MET score, treatment with insulin, treatment for hypertension at enrollment, treatment for hypercholesterolemia at enrollment, and other indicated food groups
Qureshi [21] | NHANES I, 1982–1992 (US) | 20 years | 13,586 men and women (25–74 years) | 655 stroke, 1584 MI and 253 CVD death events | FFQ | Age, gender, race/ethnicity, systolic blood pressure, diabetes mellitus, serum cholesterol, cigarette smoking, BMI, and educational status
Djoussé [22] | PHS, 1981 (US) | 20 years | 21,327 men (40–85 years) | 1550 MI, 1342 stroke events | FFQ | Age, BMI, smoking, history of hypertension, vitamin intake, alcohol consumption, vegetable consumption, breakfast cereal, physical activity, treatment arm, atrial fibrilation, diabetes mellitus, hypercholesterolemia, parental history of premature myocardial infarction
Djoussé [23] | PHS, 1981 (US) | 20 years | 21,327 men (40–85 years) | 1084 heart failure events | FFQ | Age, BMI, smoking, alcohol consumption, physical activity, history of diabetes mellitus, atrial fibrillation, hypertension, valvular heart disease, and treatment for cholesterol
Nettleton [24] | ARIC, 1987–1989 (US) | 13.3 years | 14,153 men and women (45–64 years) | 1140 heart failure events | Repeated FFQ | Energy intake, age, sex, race/center, education level, physical activity level, smoking, drinking status, and prevalent disease status: cardiovascular disease, diabetes, and hypertension
